City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Snowfall,Rainfall
480,Baraboo,US,2020-07-12 22:29:11,43.47,-89.74,80.01,50,90,6.93,overcast clouds,0,0.0
481,Kovdor,RU,2020-07-12 22:33:02,67.57,30.48,42.69,93,35,1.77,scattered clouds,0,0.0
482,Bull Savanna,JM,2020-07-12 22:33:10,17.89,-77.59,81.52,69,26,8.61,scattered clouds,0,0.0
483,Bud,US,2020-07-12 22:32:59,39.45,-86.18,82.0,57,75,10.29,broken clouds,0,0.0
484,Jiamusi,CN,2020-07-12 22:33:10,46.83,130.35,72.45,77,0,3.27,clear sky,0,0.0
485,Milan,IT,2020-07-12 22:33:10,45.46,9.19,73.99,53,8,10.29,clear sky,0,0.0
486,Hobyo,SO,2020-07-12 22:31:30,5.35,48.53,79.09,76,30,18.86,scattered clouds,0,0.0
487,Novopokrovka,UA,2020-07-12 22:33:11,49.84,36.55,73.4,53,82,6.71,broken clouds,0,0.0
488,Denpasar,ID,2020-07-12 22:33:11,-8.65,115.22,78.8,100,40,5.82,scattered clouds,0,0.0
489,Aragarcas,BR,2020-07-12 22:33:11,-15.9,-52.25,75.49,54,70,3.4,broken clouds,0,0.0
490,Kinston,US,2020-07-12 22:33:11,35.26,-77.58,91.4,43,75,9.17,broken clouds,0,0.0
491,Guasdualito,VE,2020-07-12 22:33:11,7.24,-70.73,84.2,74,40,6.93,scattered clouds,0,0.0
492,Hede,CN,2020-07-12 22:33:11,33.77,120.25,71.44,94,100,9.22,overcast clouds,0,0.0
493,Bogorodskoye,RU,2020-07-12 22:33:11,56.55,37.88,55.44,96,81,7.07,broken clouds,0,0.0
494,Seminole,US,2020-07-12 22:33:12,28.71,-81.21,93.99,49,1,10.29,clear sky,0,0.0
495,Taoudenni,ML,2020-07-12 22:33:12,22.68,-3.98,95.58,32,48,8.21,scattered clouds,0,0.0
496,Naze,JP,2020-07-12 22:33:12,28.37,129.48,84.2,89,75,9.17,broken clouds,0,0.0
497,Terrace Bay,CA,2020-07-12 22:33:12,48.78,-87.1,69.8,60,75,3.36,broken clouds,0,0.0
498,Srandakan,ID,2020-07-12 22:33:12,-7.94,110.25,71.98,89,90,2.91,overcast clouds,0,0.0
499,Rio Cuarto,AR,2020-07-12 22:33:12,-33.13,-64.35,48.2,39,4,10.29,clear sky,0,0.0
500,Gamba,GA,2020-07-12 22:33:12,-2.65,10.0,70.45,93,16,5.97,few clouds,0,0.0
501,Kavaratti,IN,2020-07-12 22:31:06,10.57,72.64,81.88,77,100,9.93,moderate rain,0,2.25
502,Baykit,RU,2020-07-12 22:32:05,61.67,96.37,58.69,86,87,2.46,overcast clouds,0,0.0
503,Acajutla,SV,2020-07-12 22:33:13,13.59,-89.83,93.2,44,20,2.24,few clouds,0,0.0
504,Clyde,US,2020-07-12 22:33:13,41.3,-82.98,82.0,52,69,1.99,broken clouds,0,0.0
505,Parauna,BR,2020-07-12 22:33:13,-16.95,-50.45,72.97,48,98,2.48,overcast clouds,0,0.0
506,Pimenta Bueno,BR,2020-07-12 22:33:13,-11.67,-61.19,79.23,54,0,2.71,clear sky,0,0.0
507,Niquero,CU,2020-07-12 22:33:13,20.04,-77.58,85.03,68,83,6.44,broken clouds,0,0.0
508,Bagdarin,RU,2020-07-12 22:33:14,54.43,113.6,63.52,83,42,1.54,scattered clouds,0,0.0
509,Taltal,CL,2020-07-12 22:30:52,-25.4,-70.48,55.35,80,24,2.77,few clouds,0,0.0
510,Rutland,US,2020-07-12 22:33:14,43.62,-73.02,84.2,48,20,8.05,few clouds,0,0.0
511,Dondo,MZ,2020-07-12 22:33:14,-19.61,34.74,71.6,68,20,12.75,few clouds,0,0.0
512,Mezhdurechensk,RU,2020-07-12 22:33:14,53.69,88.06,57.36,86,44,0.94,scattered clouds,0,0.0
513,Bara,NG,2020-07-12 22:33:14,10.37,10.73,74.41,85,83,1.16,light rain,0,0.37
514,Huangnihe,CN,2020-07-12 22:32:21,43.56,128.02,64.85,83,94,6.11,overcast clouds,0,0.0
515,Sangueya,GN,2020-07-12 22:33:15,10.7,-14.37,74.35,95,100,4.43,light rain,0,0.74
516,Aqtobe,KZ,2020-07-12 22:28:51,50.28,57.21,73.4,53,90,6.71,overcast clouds,0,0.0
517,Erdenet,MN,2020-07-12 22:33:15,49.03,104.08,57.9,87,45,2.06,scattered clouds,0,0.0
518,Baglung,NP,2020-07-12 22:30:27,28.27,83.59,70.39,76,74,3.27,broken clouds,0,0.0
519,Broome,US,2020-07-12 22:29:08,42.25,-75.83,82.99,47,20,4.7,few clouds,0,0.0
520,Itapetinga,BR,2020-07-12 22:33:16,-15.25,-40.25,68.25,89,80,4.36,light rain,0,0.13
521,Calabozo,VE,2020-07-12 22:33:16,8.92,-67.43,77.56,89,64,3.44,broken clouds,0,0.0
522,Guaruja,BR,2020-07-12 22:33:16,-23.99,-46.26,82.4,48,0,3.36,clear sky,0,0.0
523,Stutterheim,ZA,2020-07-12 22:33:16,-32.57,27.42,55.15,34,0,17.72,clear sky,0,0.0
524,Jalu,LY,2020-07-12 22:31:50,29.03,21.55,74.73,69,0,15.68,clear sky,0,0.0
525,Moindou,NC,2020-07-12 22:33:16,-21.69,165.68,69.8,73,90,2.24,overcast clouds,0,0.0
526,Dembi Dolo,ET,2020-07-12 22:33:17,8.53,34.8,58.26,95,100,3.13,overcast clouds,0,0.0
527,Suharau,RO,2020-07-12 22:33:17,48.13,26.42,54.0,86,44,1.01,scattered clouds,0,0.0
528,Mamallapuram,IN,2020-07-12 22:33:17,12.63,80.17,77.0,100,90,6.93,thunderstorm with rain,0,0.0
529,Hernani,ES,2020-07-12 22:33:17,43.27,-1.98,69.8,77,0,8.05,clear sky,0,0.0
530,Derzhavinsk,KZ,2020-07-12 22:33:17,51.1,66.32,66.34,75,40,8.68,scattered clouds,0,0.0
531,Sangre Grande,TT,2020-07-12 22:33:17,10.58,-61.12,86.0,66,20,8.05,few clouds,0,0.0
532,Gamboma,CG,2020-07-12 22:33:18,-1.88,15.86,76.93,74,66,3.22,light rain,0,0.18
533,Somerset,US,2020-07-12 22:33:18,40.57,-74.55,89.01,40,1,1.99,clear sky,0,0.0
534,Kolyshley,RU,2020-07-12 22:33:18,52.7,44.54,72.0,55,37,5.93,scattered clouds,0,0.0
535,Kalga,RU,2020-07-12 22:33:18,50.93,118.9,68.34,73,91,3.65,overcast clouds,0,0.0
536,Buala,SB,2020-07-12 22:29:51,-8.14,159.59,82.6,79,95,14.52,moderate rain,0,1.3
537,Faya,SA,2020-07-12 22:33:18,18.39,42.45,77.0,23,20,6.93,few clouds,0,0.0
538,Blackwater,AU,2020-07-12 22:33:18,-23.58,148.88,58.1,46,28,11.41,scattered clouds,0,0.0
539,Faro,PT,2020-07-12 22:33:19,37.02,-7.93,75.99,83,0,9.17,clear sky,0,0.0
540,Santiago Del Estero,AR,2020-07-12 22:28:25,-27.8,-64.26,62.56,51,99,6.8,overcast clouds,0,0.0
541,Mechetinskaya,RU,2020-07-12 22:32:03,46.77,40.46,73.13,58,50,0.78,scattered clouds,0,0.0
542,Huaicheng,CN,2020-07-12 22:33:19,23.91,112.19,77.61,91,78,1.34,broken clouds,0,0.0
543,Oranjestad,AW,2020-07-12 22:30:58,12.52,-70.03,84.2,79,40,18.34,scattered clouds,0,0.0
544,Castellammare Del Golfo,IT,2020-07-12 22:33:19,38.02,12.89,77.0,69,0,3.36,clear sky,0,0.0
545,Ville-Marie,CA,2020-07-12 22:33:13,47.33,-79.43,62.6,82,90,13.87,overcast clouds,0,0.0
546,Nishihara,JP,2020-07-12 22:29:09,26.18,127.76,84.2,83,40,5.82,scattered clouds,0,0.0
547,Pirovskoye,RU,2020-07-12 22:33:20,57.63,92.27,56.34,85,0,3.94,clear sky,0,0.0
548,Salalah,OM,2020-07-12 22:33:20,17.02,54.09,80.6,94,90,4.7,mist,0,0.0
549,Lubumbashi,CD,2020-07-12 22:33:20,-11.66,27.48,65.86,46,87,3.02,overcast clouds,0,0.0
550,Viedma,AR,2020-07-12 22:33:20,-40.81,-63.0,41.81,63,0,14.47,clear sky,0,0.0
551,Novocheremshansk,RU,2020-07-12 22:33:20,54.36,50.17,66.25,96,80,7.87,broken clouds,0,0.0
